Age,Experience,Salary,Department,Feedback
31.0,9.0,24723,1,Poor
39.0,2.0,97078,1,Good
36.0,14.0,66068,1,Poor
59.0,15.0,76033,1,Average
51.0,7.0,106158,4,Average
28.0,5.0,102461,3,Poor
33.0,8.0,23461,3,Good
22.0,0.0,55650,1,Poor
22.0,12.0,28572,4,Good
18.0,14.0,62353,4,Poor
59.0,19.0,59817,1,Poor
36.0,10.0,84404,0,Average
60.0,14.0,85167,2,Good
58.0,5.0,77340,1,Poor
54.0,7.0,35423,3,Poor
46.0,10.0,41389,3,Poor
29.0,0.0,83619,0,Average
38.0,20.0,44591,3,Poor
51.0,7.0,91490,0,Good
26.0,13.0,46885,2,Good
52.0,10.0,100496,4,Good
22.0,16.0,67123,1,Poor
27.0,11.0,60140,1,Average
23.0,9.0,60795,1,Good
33.0,15.0,73099,3,Good
37.0,13.0,55337,0,Good
20.0,5.0,107433,4,Poor
32.0,15.0,105993,2,Poor
59.0,13.0,88958,4,Poor
19.0,20.0,56288,3,Good
57.0,7.0,77042,1,Poor
32.0,15.0,23607,2,Average
37.0,17.0,87125,0,Good
27.0,11.0,89295,2,Average
53.0,18.0,107931,2,Poor
59.0,3.0,26189,0,Average
21.0,13.0,58211,3,Average
28.0,5.0,92702,4,Good
28.0,3.0,115886,1,Poor
20.0,3.0,28517,3,Good
29.0,2.0,100726,3,Poor
25.0,15.0,67926,0,Good
25.0,17.0,106845,1,Average
49.0,9.0,91698,4,Average
43.0,1.0,31961,4,Average
43.0,4.0,50333,4,Good
45.0,1.0,111201,3,Average
54.0,5.0,66056,1,Average
27.0,11.0,73888,0,Good
60.0,7.0,55437,4,Good
57.0,11.0,37675,0,Poor
54.0,16.0,50004,4,Poor
31.0,7.0,117420,1,Average
22.0,14.0,36339,0,Good
52.0,15.0,104330,1,Poor
57.0,15.0,87676,3,Poor
54.0,19.0,84026,4,Good
46.0,7.0,104683,1,Good
25.0,1.0,72550,3,Poor
38.0,0.0,70770,3,Good
45.0,10.0,94319,1,Average
21.0,3.0,89948,4,Average
42.0,7.0,37093,4,Good
27.0,2.0,71058,3,Average
43.0,5.0,47141,2,Average
50.0,12.0,61116,2,Good
55.0,10.0,24270,1,Poor
30.0,0.0,55619,2,Poor
